INFO buildroot.py:497:  Mock Version: 2.16
DEBUG util.py:446:  pcre2-10.40-6.el9.x86_64 1733543164 652282 a761ca65ed69e506d51b2ea2088403b4 installed
DEBUG util.py:446:  libselinux-3.6-3.el9.x86_64 1744897913 176733 928752747657339713704b425a5635b7 installed
DEBUG util.py:446:  sed-4.8-9.el9.x86_64 1658438789 813607 a9585c514c54bbbeaea89083883a428f installed
DEBUG util.py:446:  findutils-1:4.8.0-7.el9.x86_64 1733516419 1756950 2c22921dd196956af2bede3d00d1de69 installed
DEBUG util.py:446:  patch-2.7.6-16.el9.x86_64 1656571675 265546 b0fd40b57eb296632366821a1e13bad3 installed
DEBUG util.py:446:  libsemanage-3.6-5.el9_6.x86_64 1745301769 307182 8a510df8d18790e212470b3ce4520f43 installed
DEBUG util.py:446:  shadow-utils-2:4.9-12.el9.x86_64 1744894017 3812565 37677f62ca16287c05898c691b3c8594 installed
DEBUG util.py:446:  libutempter-1.2.1-6.el9.x86_64 1658393464 59433 9684ebd126d767ca45fdae82f857b2cb installed
DEBUG util.py:446:  tar-2:1.34-7.el9.x86_64 1733517446 3155436 01f9a647aca9fc2f87971dd60f4a9bf7 installed
DEBUG util.py:446:  libssh-config-0.10.4-13.el9.noarch 1716561874 277 0782e9317d6bfb1657a947bcf2053763 installed
DEBUG util.py:446:  coreutils-common-8.32-39.el9.x86_64 1744893774 10880476 b5ce70102d221f8129873cd3c7fc7445 installed
DEBUG util.py:446:  openssl-libs-1:3.2.2-6.el9_5.1.ML.1.x86_64 1739515480 8784082 444bba46a102b719fc78fdaa5b900f1a installed
DEBUG util.py:446:  coreutils-8.32-39.el9.x86_64 1744893774 5966250 fe9695b8db0786462477d8b213fe5793 installed
DEBUG util.py:446:  ca-certificates-2024.2.69_v8.0.303-91.4.el9_4.noarch 1724721269 2698659 f48664242a25c85e2d8f169cd07160ee installed
DEBUG util.py:446:  libblkid-2.37.4-21.el9.x86_64 1744893649 229729 a553b5a9db6d92fa456c681cb0e801df installed
DEBUG util.py:446:  krb5-libs-1.21.1-6.el9.x86_64 1744895483 2503153 3feb8988aacec705d39d3b9c10efdb12 installed
DEBUG util.py:446:  libmount-2.37.4-21.el9.x86_64 1744893649 318341 d8314bb3143ad2a176243610271f0824 installed
DEBUG util.py:446:  gzip-1.12-1.el9.x86_64 1671619772 377005 d66b5460aeb15bfc53819d65cff1792e installed
DEBUG util.py:446:  cracklib-2.9.6-27.el9.ML.1.x86_64 1658495138 251914 a457f09df734484861ce71c072b39531 installed
DEBUG util.py:446:  systemd-libs-252-51.el9.ML.1.x86_64 1744906206 1810584 a5415e3b6a404fdaa1d26b9b490be981 installed
DEBUG util.py:446:  libarchive-3.5.3-4.el9.x86_64 1684314589 906150 c86aa08b1a87e60954348206b29bcaf5 installed
DEBUG util.py:446:  util-linux-core-2.37.4-21.el9.x86_64 1744893649 1262703 749a55e90dd1ed233a9c5c3f5669f483 installed
DEBUG util.py:446:  cracklib-dicts-2.9.6-27.el9.ML.1.x86_64 1658495138 9815154 58f127ab5f8593ce473adbf157b81d23 installed
DEBUG util.py:446:  cyrus-sasl-lib-2.1.27-21.el9.x86_64 1684402634 2380288 f8f77dcd9e901688805a22b0a48373eb installed
DEBUG util.py:446:  libssh-0.10.4-13.el9.x86_64 1716561874 535899 8e076b8a3210e896bcc387a563121091 installed
DEBUG util.py:446:  libfdisk-2.37.4-21.el9.x86_64 1744893649 367779 049bf5f77bc7d23a1b8f64cbfbe9ea30 installed
DEBUG util.py:446:  perl-Digest-1.19-4.el9.noarch 1656572886 36844 99c72ed51514114711c85cd6917ccb15 installed
DEBUG util.py:446:  perl-Digest-MD5-2.58-4.el9.x86_64 1656572919 61530 10b1eb683c1125e9af28470fc9534c78 installed
DEBUG util.py:446:  perl-B-0:1.80-481.el9.x86_64 1716558357 504555 0c977a9b577f69d62e11051da0518403 installed
DEBUG util.py:446:  perl-FileHandle-0:2.03-481.el9.noarch 1716558357 10529 af164452e0a36bf8c8140a1cec8e2ff4 installed
DEBUG util.py:446:  perl-Data-Dumper-2.174-462.el9.x86_64 1656572779 111885 fce044fd27d0c583c27c5b151604e1e8 installed
DEBUG util.py:446:  perl-libnet-3.13-4.el9.noarch 1658359797 299357 3e8f6b0ac954ecdf2d1869c947e2517b installed
DEBUG util.py:446:  perl-AutoLoader-0:5.74-481.el9.noarch 1716558357 22037 4943275a61fea2eba3b98f235250a5a1 installed
DEBUG util.py:446:  perl-base-0:2.27-481.el9.noarch 1716558357 13819 0b5e34cfdafa7be98075a01d63a4aec9 installed
DEBUG util.py:446:  perl-URI-5.09-3.el9.noarch 1658437375 216915 dad8b5e30cdd76ecc4ac0b1877017b75 installed
DEBUG util.py:446:  perl-Time-Local-2:1.300-7.el9.noarch 1658359161 67344 1b0449b40b7d9d05a490264f0a7415b1 installed
DEBUG util.py:446:  perl-Mozilla-CA-20200520-6.el9.noarch 1656575485 5866 056e19d64d3a768a382bb2180bc01046 installed
DEBUG util.py:446:  perl-if-0:0.60.800-481.el9.noarch 1716558357 6874 4c24dd8174bfcf3a453d2e9b73974cb1 installed
DEBUG util.py:446:  perl-IO-Socket-IP-0.41-5.el9.noarch 1656574742 100240 f656418e6e487019580f9f1481784e2c installed
DEBUG util.py:446:  perl-File-Path-2.18-4.el9.noarch 1656573306 65333 084088b651745779a87cce9b3fc060de installed
DEBUG util.py:446:  perl-Pod-Escapes-1:1.07-460.el9.noarch 1656575819 25764 13ffc5c391522dc7b8aa86bd70e68850 installed
DEBUG util.py:446:  perl-Text-Tabs+Wrap-2013.0523-460.el9.noarch 1658439285 24828 aa7fb4615eac89f323c6f8a0bcbc031f installed
DEBUG util.py:446:  perl-IO-Socket-SSL-2.073-2.el9.noarch 1733581089 616300 1bea9a769c17e171083c6c281fbfaf26 installed
DEBUG util.py:446:  perl-Net-SSLeay-1.94-1.el9.x86_64 1733580993 1520554 1b2ec8890dd15cb3342175f1886b9073 installed
DEBUG util.py:446:  perl-Term-ANSIColor-5.01-461.el9.noarch 1656576145 100303 0a8d93eb6ba7e6c167708e861cdac853 installed
DEBUG util.py:446:  perl-Class-Struct-0:0.66-481.el9.noarch 1716558357 26954 f1831ef2e0084916d348afaa0c18c2b3 installed
DEBUG util.py:446:  perl-POSIX-0:1.94-481.el9.x86_64 1716558357 240147 15493cd63a78c9e6c7637497eea9af8c installed
DEBUG util.py:446:  perl-IPC-Open3-0:1.21-481.el9.noarch 1716558357 25044 6e66913de3b0b85730431aeaafb3ed62 installed
DEBUG util.py:446:  perl-subs-0:1.03-481.el9.noarch 1716558357 3060 3931c117d35997906eec19d460121fd9 installed
DEBUG util.py:446:  perl-File-Temp-1:0.231.100-4.el9.noarch 1656573341 166550 2d2394d0c486e04f8018228a01f007a3 installed
DEBUG util.py:446:  perl-Term-Cap-1.17-460.el9.noarch 1656576163 29851 6d68d975bc72e101d67267272983aafd installed
DEBUG util.py:446:  perl-Pod-Simple-1:3.42-4.el9.noarch 1656575854 577293 7b090cd8aa83ef99344f8e58dbca7cf0 installed
DEBUG util.py:446:  perl-HTTP-Tiny-0.076-462.el9.noarch 1716615116 150675 60f4720a053601028cfd3d8f8347b8e1 installed
DEBUG util.py:446:  perl-Socket-4:2.031-4.el9.x86_64 1656575939 124985 744dac755c19ce55841a818914f5aaa2 installed
DEBUG util.py:446:  perl-SelectSaver-0:1.02-481.el9.noarch 1716558357 3170 8eff89d0198dea788461d444310a5710 installed
DEBUG util.py:446:  perl-Symbol-0:1.08-481.el9.noarch 1716558357 7846 049f43476fa4aac31989fb2d36b8e8d5 installed
DEBUG util.py:446:  perl-File-stat-0:1.09-481.el9.noarch 1716558357 13948 0e263f0c80e47496165e72e9c5a2d794 installed
DEBUG util.py:446:  perl-podlators-1:4.14-460.el9.noarch 1658359959 288742 bd90f9d77f2e3ad62458e3a99fd8ab3d installed
DEBUG util.py:446:  perl-Pod-Perldoc-3.28.01-461.el9.noarch 1656575836 170960 7008389cf46ba704abac959c3ebaa973 installed
DEBUG util.py:446:  perl-Text-ParseWords-3.30-460.el9.noarch 1656576381 13101 26e8b4e833ef1b26e5c8419b4396ce65 installed
DEBUG util.py:446:  perl-Fcntl-0:1.13-481.el9.x86_64 1716558357 30227 bf95164edc1ef6c45068911547ebfc83 installed
DEBUG util.py:446:  perl-mro-0:1.23-481.el9.x86_64 1716558357 43587 5d62b97ea9214a0845b477a5ea89455e installed
DEBUG util.py:446:  perl-IO-0:1.43-481.el9.x86_64 1716558357 163239 89aeb15689c3e935db3a7a092dfce6b1 installed
DEBUG util.py:446:  perl-overloading-0:0.02-481.el9.noarch 1716558357 5893 fbea7d6f5d29bd638817db720fbcd11f installed
DEBUG util.py:446:  perl-Pod-Usage-4:2.01-4.el9.noarch 1656575878 87186 b7b032eea49833e252da85b55326df0c installed
DEBUG util.py:446:  perl-MIME-Base64-3.16-4.el9.x86_64 1656575133 48153 3ccb59bd4a74b94e335766c3c3f3b629 installed
DEBUG util.py:446:  perl-constant-1.33-461.el9.noarch 1658359673 27104 15059e7ca3da0d1c5d2965a8fc0f456b installed
DEBUG util.py:446:  perl-parent-1:0.238-460.el9.noarch 1658359915 9535 8b7eadddc86cc533c500e4cce160c6c2 installed
DEBUG util.py:446:  perl-Errno-0:1.30-481.el9.x86_64 1716558357 9531 881cc602ffc5afdd75f43f6a2f619756 installed
DEBUG util.py:446:  perl-File-Basename-0:2.85-481.el9.noarch 1716558357 15339 ac372ca4f84233f0092ac49e9ed74842 installed
DEBUG util.py:446:  perl-Getopt-Std-0:1.12-481.el9.noarch 1716558357 12107 97c53c355c6daa10e886346e14743824 installed
DEBUG util.py:446:  perl-Scalar-List-Utils-4:1.56-462.el9.x86_64 1733581349 143128 3d4e84c801186ab867a8ed11587c760d installed
DEBUG util.py:446:  perl-Storable-1:3.21-460.el9.x86_64 1656576005 228556 559f2ef07ea02f95609e686cf7e2da47 installed
DEBUG util.py:446:  perl-overload-0:1.31-481.el9.noarch 1716558357 72821 7aa976ecf41111911b83b974f54c3788 installed
DEBUG util.py:446:  perl-vars-0:1.05-481.el9.noarch 1716558357 4926 0ef67e4bc39bc03b1cb63bd7caba8a52 installed
DEBUG util.py:446:  perl-Getopt-Long-1:2.52-4.el9.noarch 1656573456 139937 9c2e979dd9778627145df4ebfcc5e812 installed
DEBUG util.py:446:  perl-Carp-1.50-460.el9.noarch 1656572318 47889 6ec51fcf86e8f270dbbc97c8af781b26 installed
DEBUG util.py:446:  perl-Exporter-5.74-461.el9.noarch 1656573068 55359 0b7f5c7329960e1b872e98518faad99e installed
DEBUG util.py:446:  perl-PathTools-3.78-461.el9.x86_64 1656575750 182542 d0334dab5b9890761948e827cd9dad22 installed
DEBUG util.py:446:  perl-Encode-4:3.08-462.el9.x86_64 1656572961 10240082 859ca22de211919282334641efa78129 installed
DEBUG util.py:446:  perl-libs-4:5.32.1-481.el9.x86_64 1716558357 8958812 dfd397ee64b21e9d64c64d484beecc05 installed
DEBUG util.py:446:  perl-interpreter-4:5.32.1-481.el9.x86_64 1716558357 120268 4cdfae7e265264250321c4e4ba72b59d installed
DEBUG util.py:446:  kernel-srpm-macros-1.0-13.el9.noarch 1701361731 16918 80134d2f5f352ef55186b9bccf196113 installed
DEBUG util.py:446:  openssl-1:3.2.2-6.el9_5.1.ML.1.x86_64 1739515480 2092347 72814679b9c02542226ce709e0e7a983 installed
DEBUG util.py:446:  libpwquality-1.4.4-8.el9.ML.3.x86_64 1689902795 413968 e2da4341784947576f5ca4e25c5cf86a installed
DEBUG util.py:446:  pam-1.5.1-23.el9.x86_64 1744896863 1902363 da57e47d3dbc8518753477f117ea6f32 installed
DEBUG util.py:446:  libevent-2.1.12-8.el9_4.x86_64 1725444828 928090 60b23c517d70854adb2cc683bad86d98 installed
DEBUG util.py:446:  openldap-2.6.8-4.el9.x86_64 1744897447 1087273 78cc0d87fa677d27f4ed4a4ffe5bf96f installed
DEBUG util.py:446:  rust-srpm-macros-17-4.el9.noarch 1658318959 2447 58c9f9b2e839f0fc63e02030bca72721 installed
DEBUG util.py:446:  publicsuffix-list-dafsa-20210518-3.el9.noarch 1658398552 68815 50ebd3e608a26007e27cdbda9def00ac installed
DEBUG util.py:446:  libpsl-0.21.1-5.el9.x86_64 1658392461 78616 5fc41aaceea5978edb41a1bd1fcf55d0 installed
DEBUG util.py:446:  libcurl-7.76.1-31.el9.x86_64 1733520067 667622 51ec24037d885c6e523786353681de15 installed
DEBUG util.py:446:  elfutils-debuginfod-client-0.192-5.el9.x86_64 1744854984 81086 ad538cde584b33a618e8bcb60f4acbef installed
DEBUG util.py:446:  binutils-gold-2.35.2-63.el9.x86_64 1744797257 2128619 26e3b142ad2d0f5b401c0519d5b98f09 installed
DEBUG util.py:446:  binutils-2.35.2-63.el9.x86_64 1744797257 25215070 5a818e6bded33b91ac840241d0bc0e4b installed
DEBUG util.py:446:  elfutils-0.192-5.el9.x86_64 1744854984 3068910 005847239db11b427473f07763ea90da installed
DEBUG util.py:446:  gdb-minimal-14.2-4.el9.x86_64 1744915103 13948614 d4a32ebc9097e8ea6cdc958a7bc6a575 installed
DEBUG util.py:446:  debugedit-5.0-5.el9.x86_64 1716782533 194106 962285fbaa36230e4a6fea12a8821e64 installed
DEBUG util.py:446:  curl-7.76.1-31.el9.x86_64 1733520067 684689 4abac3b91900e4b01c9c869b1dc93199 installed
DEBUG util.py:446:  rpm-4.16.1.3-37.el9.x86_64 1744892445 2749823 cdb117bb8b4e92fe52a73d4aa1f1f3d9 installed
DEBUG util.py:446:  rpm-libs-4.16.1.3-37.el9.x86_64 1744892445 768980 701738f843106b951e2e3011c6ec60c5 installed
DEBUG util.py:446:  rpm-build-libs-4.16.1.3-37.el9.x86_64 1744892445 198438 25252da8a8f780cc6532127b6bace1b3 installed
DEBUG util.py:446:  efi-srpm-macros-6-2.el9.noarch 1658318968 41050 9857f1daeda7a4fe625fd0933e0f5b2d installed
DEBUG util.py:446:  lua-srpm-macros-1-6.el9.noarch 1658318918 1314 b8b1a153923fb86abfdc4bc726320aad installed
DEBUG util.py:446:  perl-srpm-macros-1-41.el9.noarch 1658318938 862 b383b8591d5b2add0f8311ce43ddd20f installed
DEBUG util.py:446:  openblas-srpm-macros-2-11.el9.noarch 1658318932 104 c1ff9f652ce084d23273a381fbf562da installed
DEBUG util.py:446:  ocaml-srpm-macros-6-6.el9.noarch 1658318925 745 243dbbed562d9b45b38b356397abf249 installed
DEBUG util.py:446:  ghc-srpm-macros-1.5.0-6.el9.noarch 1658318904 535 42df946966cd19e1c8a98d7961841ed4 installed
DEBUG util.py:446:  fonts-srpm-macros-1:2.0.5-7.el9.1.noarch 1658318975 56503 47c9bb0fa09bfb7d70b153dd0e792aab installed
DEBUG util.py:446:  go-srpm-macros-3.6.0-7.el9.noarch 1744899792 62484 9a621f66ad39bb41797c55aea8e9ce64 installed
DEBUG util.py:446:  python-srpm-macros-3.9-54.el9.noarch 1733516913 37605 acf1edae823f152d83019d861ae1af1b installed
DEBUG util.py:446:  redhat-rpm-config-209-1.el9.ML.1.noarch 1744892377 191584 6464e9c3b57eed6837afe6938c4c2b08 installed
DEBUG util.py:446:  rpm-build-4.16.1.3-37.el9.x86_64 1744892445 149303 f623a611006299e3c84ef8e8ebd995fc installed
DEBUG util.py:446:  pyproject-srpm-macros-1.16.2-1.el9.noarch 1745246463 1952 69a7071b2acb4f9432e59d97ca8df8af installed
DEBUG util.py:446:  util-linux-2.37.4-21.el9.x86_64 1744893649 11146966 8e50bc525cf163dea533f3327ab3d270 installed
DEBUG util.py:446:  make-1:4.3-8.el9.x86_64 1716555943 1719870 6679510c212cc8388f605f002bd5d3f8 installed
DEBUG util.py:446:  which-2.21-29.el9.x86_64 1701362719 81813 d46fb39e16a92ab9f737f2f92322d1aa installed
DEBUG util.py:446:  nspr-4.35.0-17.el9_2.x86_64 1735176740 321320 2563578bac9137e9ec365fedb65882d4 installed
DEBUG util.py:446:  nss-util-3.101.0-10.el9_2.x86_64 1735176740 238160 cff84f8214e2125e234b95efd9e2d67d installed
DEBUG util.py:446:  libedit-3.1-38.20210216cvs.el9.x86_64 1701372290 251839 4013c793cc463bf393cc6e1b94038adc installed
DEBUG util.py:446:  expat-2.5.0-5.el9_6.x86_64 1751269425 309242 fd0bcf4bb14370e3a0335805cfd183b9 installed
DEBUG util.py:446:  libmpc-1.2.1-4.el9.x86_64 1658319282 138637 20a25baf9d22e048338797b65f831cc9 installed
DEBUG util.py:446:  cpp-11.5.0-5.el9_5.ML.1.x86_64 1739927457 30641126 3efb19d0a5c0b1252a746c18e36d6c53 installed
DEBUG util.py:446:  llvm-libs-19.1.7-2.el9.x86_64 1744873836 117544220 2fad09285db66d799f3d7b3d1c30da2d installed
DEBUG util.py:446:  nss-softokn-freebl-3.101.0-10.el9_2.x86_64 1735176740 840406 ab5b25aaea6a4bd46459e70a9b4484b5 installed
DEBUG util.py:446:  nss-softokn-3.101.0-10.el9_2.x86_64 1735176740 1318995 48ffbe7d531ab8f8caf6cb6b2ce15ef0 installed
DEBUG util.py:446:  zlib-devel-1.2.11-40.el9.x86_64 1701362333 141092 495517c368a7be511294d029b34c31c2 installed
DEBUG util.py:446:  python3-setuptools-wheel-53.0.0-13.el9.noarch 1733740163 562606 8039ec9e6bbd4c928451082c12353067 installed
DEBUG util.py:446:  python3-pip-wheel-21.3.1-1.el9.noarch 1733740093 1232785 b83f359c34d12e076d77cf9dc04a0539 installed
DEBUG util.py:446:  python3-3.9.21-2.el9.x86_64 1745247850 32837 63f0f2bd6ac7c00b8eeee57c98edc188 installed
DEBUG util.py:446:  python3-libs-3.9.21-2.el9.x86_64 1745247850 33060083 b9f7cae303c6ecd12d21faeff847e05e installed
DEBUG util.py:446:  crypto-policies-scripts-20250128-1.git5269e22.el9.noarch 1744897056 253705 81e738675b79646ed98db87deed32157 installed
DEBUG util.py:446:  nss-sysinit-3.101.0-10.el9_2.x86_64 1735176740 18290 e47ffed5f126296f6c1cda7c121f2c5b installed
DEBUG util.py:446:  nss-3.101.0-10.el9_2.x86_64 1735176740 1968782 9dee729acd89b0c279e1803cff129081 installed
DEBUG util.py:446:  nss-tools-3.101.0-10.el9_2.x86_64 1735176740 1401607 043aaba575b93c7d8edfdbe84fd6498e installed
DEBUG util.py:446:  perl-lib-0:0.65-481.el9.x86_64 1716558357 9672 b39301dd6c3b7963a0f28e5563bb39c4 installed
DEBUG util.py:446:  perl-File-Find-0:1.37-481.el9.noarch 1716558357 39636 5fb3477b28002f9c079358c1a7f80764 installed
DEBUG util.py:446:  perl-DynaLoader-0:1.47-481.el9.x86_64 1716558357 33065 6843a746d96a5303eefea64238916a99 installed
DEBUG util.py:446:  perl-TermReadKey-2.38-11.el9.x86_64 1656576237 66306 6bcaff430e75fbc0c8dba4e29b5ff7be installed
DEBUG util.py:446:  openssh-8.7p1-45.el9.ML.1.x86_64 1749707092 1991732 4646c431e3a83f77cb0cf60f54f50601 installed
DEBUG util.py:446:  libzstd-devel-1.5.5-1.el9.x86_64 1744895675 202817 a84aba1eb7f682cc5b27f6c446b58119 installed
DEBUG util.py:446:  less-590-5.el9.x86_64 1733519447 365200 7b615d4a430382d7c3a253c9e5f444f9 installed
DEBUG util.py:446:  kernel-headers-5.14.0-570.12.1.el9_6.x86_64 1749611120 6457628 62253dc5e0ba8e4449a999ad793a9b0c installed
DEBUG util.py:446:  glibc-headers-2.34-168.el9.ML.1.x86_64 1744799385 2170189 8f2ff1e8cd72e76dd058b1c2eaa85c2d installed
DEBUG util.py:446:  glibc-devel-2.34-168.el9.ML.1.x86_64 1744799385 37804 0d15e91a1f8a77fecc72ba91020bb943 installed
DEBUG util.py:446:  libxcrypt-devel-4.4.18-3.el9.x86_64 1658319458 31019 0d1b31b45f7b36038d0065fd1feeb8f3 installed
DEBUG util.py:446:  gcc-11.5.0-5.el9_5.ML.1.x86_64 1739927457 89846694 58a0949ede45f0a13f59ffa29ca66962 installed
DEBUG util.py:446:  emacs-filesystem-1:27.2-13.el9_6.noarch 1745305152 0 60f60c0ce3937036dccc07376bfc3066 installed
DEBUG util.py:446:  efivar-libs-38-3.el9.x86_64 1684840020 375306 cd497d5127683b385f22e93667159263 installed
DEBUG util.py:446:  perl-Error-1:0.17029-7.el9.noarch 1656573052 79692 2287177d454c2149e1c9aa5cf95138e3 installed
DEBUG util.py:446:  libcbor-0.7.0-5.el9.x86_64 1658423325 100001 dabbc60cf4407e58ff04051adbfeccfd installed
DEBUG util.py:446:  libfido2-1.13.0-2.el9.x86_64 1716580468 246846 8e1f0bf138f17a254ab3a871530663f2 installed
DEBUG util.py:446:  openssh-clients-8.7p1-45.el9.ML.1.x86_64 1749707092 2145589 8b6a01dfa3662bc1a398e106707f9d2a installed
DEBUG util.py:446:  git-core-2.47.1-1.el9.x86_64 1744915618 23074756 98fca1a3cb8a5edc14ce356967a15745 installed
DEBUG util.py:446:  git-core-doc-2.47.1-1.el9.noarch 1744915618 18237441 2fac8202cbe669084e6ba84b39b34808 installed
DEBUG util.py:446:  perl-Git-2.47.1-1.el9.noarch 1744915618 66603 c4c89a30d0abc7e4f2306f6dee09e18c installed
DEBUG util.py:446:  git-2.47.1-1.el9.x86_64 1744915618 87951 5a79853b0a5b74ca6666f6a93ab6cdc2 installed
DEBUG util.py:446:  pesign-115-6.el9.ML.2.x86_64 1685429309 762239 fe4b5124453c02e1db9796384a1ff5ce installed
DEBUG util.py:446:  annobin-12.92-1.el9.x86_64 1744801262 1204487 9a28efba95b07c8592363f7c4f1a274c installed
DEBUG util.py:446:  gcc-plugin-annobin-11.5.0-5.el9_5.ML.1.x86_64 1739927457 57754 f1a3ed10776a5224764ec23627e4488c installed
DEBUG util.py:446:  elfutils-libelf-devel-0.192-5.el9.x86_64 1744854984 50673 f43613b88323199eebd4bb73f0258ba9 installed
DEBUG util.py:446:  openssl-devel-1:3.2.2-6.el9_5.1.ML.1.x86_64 1739515480 5179886 d7c25578442f4763040cbb37a2a374fb installed
DEBUG util.py:446:  dos2unix-7.4.2-4.el9.x86_64 1658386067 708167 ce499a396c7071ef870ae88f53c8ffe8 installed
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG backend.py:777:  Copying packages to result dir
DEBUG util.py:169:  kill orphans
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/umount', '-n', '-l', '/project/Feige/build/mock/AXS-9-x86_64-shim-unsigned-x64-bootstrap/root/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/umount', '-n', '-l', '/project/Feige/build/mock/AXS-9-x86_64-shim-unsigned-x64-bootstrap/root/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/umount', '-n', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:169:  kill orphans
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/umount', '-n', '/project/Feige/build/mock/AXS-9-x86_64-shim-unsigned-x64-bootstrap/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
